StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q35,Q36,Q81,Q83,Q38,Q39,Q82,Q84,Q194_First Click,Q194_Last Click,Q194_Page Submit,Q194_Click Count,Q92_1_x,Q92_1_y,Q92,Q184_First Click,Q184_Last Click,Q184_Page Submit,Q184_Click Count,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q94,Q172,Q148,Q149,Q150,Q151,Q153,Q154,Q155,Q156,Q195_First Click,Q195_Last Click,Q195_Page Submit,Q195_Click Count,Q96_1_x,Q96_1_y,Q96,Q185_First Click,Q185_Last Click,Q185_Page Submit,Q185_Click Count,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q126,Q174,Q163,Q164,Q165,Q166,Q158,Q159,Q160,Q161,Q196_First Click,Q196_Last Click,Q196_Page Submit,Q196_Click Count,Q179_1_x,Q179_1_y,Q179,Q186_First Click,Q186_Last Click,Q186_Page Submit,Q186_Click Count,Q183,Q184,Q185,Q186,Q187,Q188,Q189,Q190,Q191,Q192,Q193,Q194,Q195,Q196,Q197,Q125,Q175,Q168,Q169,Q170,Q171,Q173,Q174,Q175,Q176,Q197_First Click,Q197_Last Click,Q197_Page Submit,Q197_Click Count,Q207_1_x,Q207_1_y,Q207,Q128,Q188_First Click,Q188_Last Click,Q188_Page Submit,Q188_Click Count,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q173,Q199,Q200,Q201,SC0,RecipientAvgTimeToRespond,Finished,DeviceIdentifier,Language,RandomID,Q46 - Topics,Q46 - Parent Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"The main rhetorical effect of the series of three phrases in the first paragraph (“the diminution, the subversion, the destruction”) is to",As used in Line 5  the word “channeled” most nearly means,The stance Jordan takes in the passage is best described as that of,"In line 6  (“Prosecutions...sense”), what is the most likely reason Jordan draws a distinction between two types of “parties”?","According to the experiment described above, whether the author’s ravens continued to show interest in a formerly new object was dictated primarily by whether that object was",What behavior did the ravens most show in the passage?,"Within Passage 1, the main purpose of the first two paragraphs is to","One difference between the experiments described in the two passages is that unlike the researchers discussed in Passage 1, the author of Passage 2",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question
Click on the part of the right image that differs from the left. - 1 - X","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question
Click on the part of the right image that differs from the left. - 1 - Y","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question
Click on the part of the right image that differs from the left. - Regions",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What digit was at position 1 on the above matrix?,What digit was at position 2 on the above matrix?,What digit was at position 3 on the above matrix?,What digit was at position 4 on the above matrix?,What digit was at position 5 on the above matrix?,What digit was at position 6 on the above matrix?,What digit was at position 8 on the above matrix?,What digit was at position 9 on the above matrix?,What digit was at position 10 on the above matrix?,What digit was at position 11 on the above matrix?,What digit was at position 12 on the above matrix?,What digit was at position 13 on the above matrix?,What digit was at position 14 on the above matrix?,What digit was at position 15 on the above matrix?,What digit was at position 16 on the above matrix?,What comes next?,Q172,"The main rhetorical effect of the series of three phrases in the first paragraph (“the diminution, the subversion, the destruction”) is to",As used in Line 5  the word “channeled” most nearly means,The stance Jordan takes in the passage is best described as that of,"In line 6  (“Prosecutions...sense”), what is the most likely reason Jordan draws a distinction between two types of “parties”?","According to the experiment described above, whether the author’s ravens continued to show interest in a formerly new object was dictated primarily by whether that object was",What behavior did the ravens most show in the passage?,"Within Passage 1, the main purpose of the first two paragraphs is to","One difference between the experiments described in the two passages is that unlike the researchers discussed in Passage 1, the author of Passage 2",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question


Click on the part of the right image that differs from the left. - 1 - X","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question


Click on the part of the right image that differs from the left. - 1 - Y","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question


Click on the part of the right image that differs from the left. - Regions",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What digit was at position 1 on the above matrix?,What digit was at position 2 on the above matrix?,What digit was at position 3 on the above matrix?,What digit was at position 4 on the above matrix?,What digit was at position 5 on the above matrix?,What digit was at position 6 on the above matrix?,What digit was at position 8 on the above matrix?,What digit was at position 9 on the above matrix?,What digit was at position 10 on the above matrix?,What digit was at position 11 on the above matrix?,What digit was at position 12 on the above matrix?,What digit was at position 13 on the above matrix?,What digit was at position 14 on the above matrix?,What digit was at position 15 on the above matrix?,What digit was at position 16 on the above matrix?,What comes next?,Q174,"The main rhetorical effect of the series of three phrases in the first paragraph (“the diminution, the subversion, the destruction”) is to",As used in Line 5  the word “channeled” most nearly means,The stance Jordan takes in the passage is best described as that of,"In line 6  (“Prosecutions...sense”), what is the most likely reason Jordan draws a distinction between two types of “parties”?","According to the experiment described above, whether the author’s ravens continued to show interest in a formerly new object was dictated primarily by whether that object was",What behavior did the ravens most show in the passage?,"Within Passage 1, the main purpose of the first two paragraphs is to","One difference between the experiments described in the two passages is that unlike the researchers discussed in Passage 1, the author of Passage 2",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question


Click on the part of the right image that differs from the left. - 1 - X","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question


Click on the part of the right image that differs from the left. - 1 - Y","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question


Click on the part of the right image that differs from the left. - Regions",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What digit was at position 1 on the above matrix?,What digit was at position 2 on the above matrix?,What digit was at position 3 on the above matrix?,What digit was at position 4 on the above matrix?,What digit was at position 5 on the above matrix?,What digit was at position 6 on the above matrix?,What digit was at position 8 on the above matrix?,What digit was at position 9 on the above matrix?,What digit was at position 10 on the above matrix?,What digit was at position 11 on the above matrix?,What digit was at position 12 on the above matrix?,What digit was at position 13 on the above matrix?,What digit was at position 14 on the above matrix?,What digit was at position 15 on the above matrix?,What digit was at position 16 on the above matrix?,What comes next?,Q175,"The main rhetorical effect of the series of three phrases in the first paragraph (“the diminution, the subversion, the destruction”) is to",As used in Line 5  the word “channeled” most nearly means,The stance Jordan takes in the passage is best described as that of,"In line 6  (“Prosecutions...sense”), what is the most likely reason Jordan draws a distinction between two types of “parties”?","According to the experiment described above, whether the author’s ravens continued to show interest in a formerly new object was dictated primarily by whether that object was",What behavior did the ravens most show in the passage?,"Within Passage 1, the main purpose of the first two paragraphs is to","One difference between the experiments described in the two passages is that unlike the researchers discussed in Passage 1, the author of Passage 2",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question
Click on the part of the right image that differs from the left. - 1 - X","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question
Click on the part of the right image that differs from the left. - 1 - Y","Your goal in this question is to find all the differences between the two photos, if any within 3 minutes. After 3 minutes have passed, the survey will automatically bring you to the next question
Click on the part of the right image that differs from the left. - Regions",What comes next?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,What digit was at position 1 on the above matrix?,What digit was at position 2 on the above matrix?,What digit was at position 3 on the above matrix?,What digit was at position 4 on the above matrix?,What digit was at position 5 on the above matrix?,What digit was at position 6 on the above matrix?,What digit was at position 8 on the above matrix?,What digit was at position 9 on the above matrix?,What digit was at position 10 on the above matrix?,What digit was at position 11 on the above matrix?,What digit was at position 12 on the above matrix?,What digit was at position 13 on the above matrix?,What digit was at position 14 on the above matrix?,What digit was at position 15 on the above matrix?,What digit was at position 16 on the above matrix?,Q173,What Color Background did you have in your questions?,Rate the timing of the survey,Rate the difficulty of the survey,Score,RecipientAvgTimeToRespond,Finished,DeviceIdentifier,Language,RandomID,Q46 - Topics,Q46 - Parent Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID35""}","{""ImportId"":""QID36""}","{""ImportId"":""QID107""}","{""ImportId"":""QID109""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39""}","{""ImportId"":""QID108""}","{""ImportId"":""QID110""}","{""ImportId"":""QID220_FIRST_CLICK""}","{""ImportId"":""QID220_LAST_CLICK""}","{""ImportId"":""QID220_PAGE_SUBMIT""}","{""ImportId"":""QID220_CLICK_COUNT""}","{""ImportId"":""QID120"",""point"":1,""coord"":""x""}","{""ImportId"":""QID120"",""point"":1,""coord"":""y""}","{""ImportId"":""QID120_REGIONS""}","{""ImportId"":""QID210_FIRST_CLICK""}","{""ImportId"":""QID210_LAST_CLICK""}","{""ImportId"":""QID210_PAGE_SUBMIT""}","{""ImportId"":""QID210_CLICK_COUNT""}","{""ImportId"":""QID90_TEXT""}","{""ImportId"":""QID91_TEXT""}","{""ImportId"":""QID92_TEXT""}","{""ImportId"":""QID93_TEXT""}","{""ImportId"":""QID94_TEXT""}","{""ImportId"":""QID95_TEXT""}","{""ImportId"":""QID96_TEXT""}","{""ImportId"":""QID97_TEXT""}","{""ImportId"":""QID98_TEXT""}","{""ImportId"":""QID99_TEXT""}","{""ImportId"":""QID100_TEXT""}","{""ImportId"":""QID101_TEXT""}","{""ImportId"":""QID102_TEXT""}","{""ImportId"":""QID103_TEXT""}","{""ImportId"":""QID104_TEXT""}","{""ImportId"":""QID124""}","{""ImportId"":""QID198""}","{""ImportId"":""QID148""}","{""ImportId"":""QID149""}","{""ImportId"":""QID150""}","{""ImportId"":""QID151""}","{""ImportId"":""QID153""}","{""ImportId"":""QID154""}","{""ImportId"":""QID155""}","{""ImportId"":""QID156""}","{""ImportId"":""QID221_FIRST_CLICK""}","{""ImportId"":""QID221_LAST_CLICK""}","{""ImportId"":""QID221_PAGE_SUBMIT""}","{""ImportId"":""QID221_CLICK_COUNT""}","{""ImportId"":""QID122"",""point"":1,""coord"":""x""}","{""ImportId"":""QID122"",""point"":1,""coord"":""y""}","{""ImportId"":""QID122_REGIONS""}","{""ImportId"":""QID211_FIRST_CLICK""}","{""ImportId"":""QID211_LAST_CLICK""}","{""ImportId"":""QID211_PAGE_SUBMIT""}","{""ImportId"":""QID211_CLICK_COUNT""}","{""ImportId"":""QID72_TEXT""}","{""ImportId"":""QID73_TEXT""}","{""ImportId"":""QID74_TEXT""}","{""ImportId"":""QID75_TEXT""}","{""ImportId"":""QID76_TEXT""}","{""ImportId"":""QID77_TEXT""}","{""ImportId"":""QID78_TEXT""}","{""ImportId"":""QID79_TEXT""}","{""ImportId"":""QID80_TEXT""}","{""ImportId"":""QID81_TEXT""}","{""ImportId"":""QID82_TEXT""}","{""ImportId"":""QID83_TEXT""}","{""ImportId"":""QID84_TEXT""}","{""ImportId"":""QID85_TEXT""}","{""ImportId"":""QID86_TEXT""}","{""ImportId"":""QID126""}","{""ImportId"":""QID200""}","{""ImportId"":""QID163""}","{""ImportId"":""QID164""}","{""ImportId"":""QID165""}","{""ImportId"":""QID166""}","{""ImportId"":""QID158""}","{""ImportId"":""QID159""}","{""ImportId"":""QID160""}","{""ImportId"":""QID161""}","{""ImportId"":""QID222_FIRST_CLICK""}","{""ImportId"":""QID222_LAST_CLICK""}","{""ImportId"":""QID222_PAGE_SUBMIT""}","{""ImportId"":""QID222_CLICK_COUNT""}","{""ImportId"":""QID205"",""point"":1,""coord"":""x""}","{""ImportId"":""QID205"",""point"":1,""coord"":""y""}","{""ImportId"":""QID205_REGIONS""}","{""ImportId"":""QID213_FIRST_CLICK""}","{""ImportId"":""QID213_LAST_CLICK""}","{""ImportId"":""QID213_PAGE_SUBMIT""}","{""ImportId"":""QID213_CLICK_COUNT""}","{""ImportId"":""QID183_TEXT""}","{""ImportId"":""QID184_TEXT""}","{""ImportId"":""QID185_TEXT""}","{""ImportId"":""QID186_TEXT""}","{""ImportId"":""QID187_TEXT""}","{""ImportId"":""QID188_TEXT""}","{""ImportId"":""QID189_TEXT""}","{""ImportId"":""QID190_TEXT""}","{""ImportId"":""QID191_TEXT""}","{""ImportId"":""QID192_TEXT""}","{""ImportId"":""QID193_TEXT""}","{""ImportId"":""QID194_TEXT""}","{""ImportId"":""QID195_TEXT""}","{""ImportId"":""QID196_TEXT""}","{""ImportId"":""QID197_TEXT""}","{""ImportId"":""QID125""}","{""ImportId"":""QID201""}","{""ImportId"":""QID168""}","{""ImportId"":""QID169""}","{""ImportId"":""QID170""}","{""ImportId"":""QID171""}","{""ImportId"":""QID173""}","{""ImportId"":""QID174""}","{""ImportId"":""QID175""}","{""ImportId"":""QID176""}","{""ImportId"":""QID223_FIRST_CLICK""}","{""ImportId"":""QID223_LAST_CLICK""}","{""ImportId"":""QID223_PAGE_SUBMIT""}","{""ImportId"":""QID223_CLICK_COUNT""}","{""ImportId"":""QID207"",""point"":1,""coord"":""x""}","{""ImportId"":""QID207"",""point"":1,""coord"":""y""}","{""ImportId"":""QID207_REGIONS""}","{""ImportId"":""QID128""}","{""ImportId"":""QID215_FIRST_CLICK""}","{""ImportId"":""QID215_LAST_CLICK""}","{""ImportId"":""QID215_PAGE_SUBMIT""}","{""ImportId"":""QID215_CLICK_COUNT""}","{""ImportId"":""QID132_TEXT""}","{""ImportId"":""QID133_TEXT""}","{""ImportId"":""QID134_TEXT""}","{""ImportId"":""QID135_TEXT""}","{""ImportId"":""QID136_TEXT""}","{""ImportId"":""QID137_TEXT""}","{""ImportId"":""QID138_TEXT""}","{""ImportId"":""QID139_TEXT""}","{""ImportId"":""QID140_TEXT""}","{""ImportId"":""QID141_TEXT""}","{""ImportId"":""QID142_TEXT""}","{""ImportId"":""QID143_TEXT""}","{""ImportId"":""QID144_TEXT""}","{""ImportId"":""QID145_TEXT""}","{""ImportId"":""QID146_TEXT""}","{""ImportId"":""QID199""}","{""ImportId"":""QID225_TEXT""}","{""ImportId"":""QID226""}","{""ImportId"":""QID227""}","{""ImportId"":""SC_dpzlf4o9Cum4adU""}","{""ImportId"":""RecipientAvgTimeToRespond""}","{""ImportId"":""Finished""}","{""ImportId"":""DeviceIdentifier""}","{""ImportId"":""Language""}","{""ImportId"":""RandomID""}","{""ImportId"":""QID72_TEXT_0915566ff8a14abf9e861a1eTopics""}","{""ImportId"":""QID72_TEXT_0915566ff8a14abf9e861a1eParTopics""}"
