StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q35,Q36,Q81,Q83,Q38,Q39,Q82,Q84,Q194_First Click,Q194_Last Click,Q194_Page Submit,Q194_Click Count,Q92_1_x,Q92_1_y,Q92,Q184_First Click,Q184_Last Click,Q184_Page Submit,Q184_Click Count,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q94,Q172,Q148,Q149,Q150,Q151,Q153,Q154,Q155,Q156,Q195_First Click,Q195_Last Click,Q195_Page Submit,Q195_Click Count,Q96_1_x,Q96_1_y,Q96,Q185_First Click,Q185_Last Click,Q185_Page Submit,Q185_Click Count,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q126,Q174,Q163,Q164,Q165,Q166,Q158,Q159,Q160,Q161,Q196_First Click,Q196_Last Click,Q196_Page Submit,Q196_Click Count,Q179_1_x,Q179_1_y,Q179,Q186_First Click,Q186_Last Click,Q186_Page Submit,Q186_Click Count,Q183,Q184,Q185,Q186,Q187,Q188,Q189,Q190,Q191,Q192,Q193,Q194,Q195,Q196,Q197,Q125,Q175,Q168,Q169,Q170,Q171,Q173,Q174,Q175,Q176,Q197_First Click,Q197_Last Click,Q197_Page Submit,Q197_Click Count,Q207_1_x,Q207_1_y,Q207,Q128,Q188_First Click,Q188_Last Click,Q188_Page Submit,Q188_Click Count,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q173,Q199,Q200,Q201,SC0,RecipientAvgTimeToRespond,Finished,DeviceIdentifier,Language,RandomID,Q46 - Topics,Q46 - Parent Topics
2021-03-25 12:05:52,2021-03-25 12:13:09,IP Address,47.7.97.67,100,436,True,2021-03-25 12:13:09,R_abjWaYuTKBWX1Ch,,,,,30.5435943603515625,-89.68959808349609375,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,sent,an idealist setting forth principles.,To counter the suggestion that impeachment is or should be about partisan politics,plentiful,They were aloof toward the humans who were observing them.,offer interpretive context in order to frame the discussion of an experiment and its results.,presented the birds with a problem to solve.,1.087,112.787,185.123,17,321,99,Other,6.802,6.802,59.817,1,85,91,27,37,70,29,87,10,99,20,2,99,43,50,5,,IM_0P8tQUyblY1MVhQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,Just the right amount of time given,Fairly Difficult,1,,1,,,61194,Unknown,
2021-03-25 12:08:28,2021-03-25 12:23:58,IP Address,100.7.46.64,100,929,True,2021-03-25 12:23:58,R_2PhSeDYGl7hNr3B,,,,,37.510894775390625,-77.6428985595703125,anonymous,EN,1,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,"an idealist setting forth principles. ",To argue that impeachment cases are decided more on the basis of politics than on justice,edible,"They modified their behavior in response to changes in their environment. ",introduce a scientific principle in order to show how an experiment’s outcomes validated that principle.,intentionally made the birds aware of his presence.,9.89,154.315,185.113,10,710,90,Region #9,0,0,65.009,0,85,91,27,37,99,0,0,99,99,0,10,99,5,50,35,,IM_7NHi0wWD3VcBw7s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"White? I don't remember, nor do I really understand what this question is asking.",Just the right amount of time given,Fairly Difficult,2,,1,,,33565,,
2021-03-25 12:17:23,2021-03-25 12:25:42,IP Address,67.221.206.20,100,499,True,2021-03-25 12:25:42,R_2VJC2BYkV40H5ex,,,,,40.182098388671875,-92.14369964599609375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,"an idealist setting forth principles. ",To argue that impeachment cases are decided more on the basis of politics than on justice,conspicuous,They manufactured useful tools for finding and accessing food.,offer historical background in order to question the uniqueness of two researchers’ findings.,consciously manipulated the birds’ surroundings.,5.791,6.575,185.044,2,184,286,Other,,0,0,65.042,0,5,2,3,16,12,6,2,6,10,12,16,14,12,10,8,IM_728fjwfYvqAc1Yq,green,Just the right amount of time given,Fairly Easy,2,,1,,,80327,,
2021-03-25 12:19:32,2021-03-25 12:32:37,IP Address,42.106.177.217,100,785,True,2021-03-25 12:32:37,R_3lPmctIbJaLFtdL,,,,,9.91900634765625,78.1195068359375,anonymous,EN,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,sent,a scholar researching a historical controversy.,To counter the suggestion that impeachment is or should be about partisan politics,plentiful,They ignored the actions they saw performed around them.,"offer interpretive context in order to frame the discussion of an experiment and its results. ",intentionally made the birds aware of his presence.,9.928,87.886,198.837,12,576,254,Region #7,12.391,13.805,65.276,2,81,9,,,,,,,,,,,,,,,IM_2hGiem7FtCD5cY6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,white,Not enough time given,Very DIfficult,1,,1,,,91139,,
2021-03-25 12:33:09,2021-03-25 12:39:56,IP Address,117.199.128.119,100,407,True,2021-03-25 12:39:57,R_Q0KMYNvfJK56C2Z,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"clarify that Jordan believes the Constitution was first weakened, then sabotaged, then broken.",constrained,a scholar researching a historical controversy.,To counter the suggestion that impeachment is or should be about partisan politics,plentiful,They were aloof toward the humans who were observing them.,offer interpretive context in order to frame the discussion of an experiment and its results.,consciously manipulated the birds’ surroundings.,48.082,63.863,185.096,2,802,322,Other,2.139,8.148,65.196,8,85,91,27,31,70,29,87,10,99,20,2,99,93,50,5,,IM_0pPjBTig9nlz01M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,block,Just the right amount of time given,Fairly Easy,1,,1,,,62163,,
2021-03-25 12:28:02,2021-03-25 12:44:17,IP Address,50.231.89.154,100,975,True,2021-03-25 12:44:18,R_263ys3JQ9cLg32o,,,,,33.8983001708984375,-84.58930206298828125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,an advocate seeking a compromise position.,To contend that Hamilton was too timid in his support for the concept of impeachment,natural,They modified their behavior in response to changes in their environment.,"offer interpretive context in order to frame the discussion of an experiment and its results. ",consciously manipulated the birds’ surroundings.,40.931,97.942,185.023,7,686,87,Region #1,,30.296,42.946,65.035,21,81,91,39,2,2,52,89,91,97,87,65,17,65,81,36,IM_3EtZRQZn7YRvniS,yellow,Not enough time given,Very Easy,2,,1,,,82923,,
2021-03-25 12:39:03,2021-03-25 12:45:29,IP Address,196.17.169.251,100,386,True,2021-03-25 12:45:30,R_3gO7g8bYMYbFJtS,,,,,51.5095977783203125,-0.097198486328125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,worn,an idealist setting forth principles.,To counter the suggestion that impeachment is or should be about partisan politics,edible,They ignored the actions they saw performed around them.,offer interpretive context in order to frame the discussion of an experiment and its results.,intentionally made the birds aware of his presence.,1.421,29.59,185.026,8,198,80,Other,42.405,42.792,58.948,2,1,1,1,1,5,5,5,5,5,5,5,4,4,4,4,,IM_4GYXrNOGQDOfw7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,Too much time given,Fairly Difficult,1,,1,,,53952,Unknown,
2021-03-25 12:45:03,2021-03-25 12:51:20,IP Address,122.174.180.176,100,376,True,2021-03-25 12:51:21,R_1hzHi1bagvduSHq,,,,,13.0579071044921875,80.192108154296875,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,worn,an idealist setting forth principles.,To counter the suggestion that impeachment is or should be about partisan politics,plentiful,They modified their behavior in response to changes in their environment.,offer historical background in order to question the uniqueness of two researchers’ findings.,presented the birds with a problem to solve.,128.072,170.852,185.099,58,725,64,Other,0,0,59.471,0,27,37,50,2,11,27,37,27,2,5,11,22,11,20,20,,IM_4GYXrNOGQDOfw7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"asked a question related to Color Perception ... Then you can compare that number with information found in some research papers, referring for example ... Unfortunately I have no background in painting or art history, but just by looking at the ...",Not enough time given,Very Easy,1,,1,,,10219,Unknown,
2021-03-25 12:43:57,2021-03-25 12:51:24,IP Address,117.222.156.117,100,447,True,2021-03-25 12:51:24,R_2xFsLw1LsGZru3I,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"clarify that Jordan believes the Constitution was first weakened, then sabotaged, then broken.",constrained,an advocate seeking a compromise position.,To disagree with Hamilton’s claim that impeachment proceedings excite passions,plentiful,They were aloof toward the humans who were observing them.,offer interpretive context in order to frame the discussion of an experiment and its results.,intentionally made the birds aware of his presence.,0,0,185.085,0,,,,0,0,65.012,0,85,91,27,37,70,29,87,10,99,20,2,99,43,50,5,,IM_6mUdTl4QvbjaemW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,Just the right amount of time given,Neither Easy nor Difficult,1,,1,,,41800,,
2021-03-25 12:47:40,2021-03-25 12:54:47,IP Address,24.254.62.81,100,427,True,2021-03-25 12:54:48,R_2SvElFnAISHxVEP,,,,,30.6551055908203125,-91.1365966796875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,an observer striving for neutrality.,To disagree with Hamilton’s claim that impeachment proceedings excite passions,plentiful,They manufactured useful tools for finding and accessing food.,offer interpretive context in order to frame the discussion of an experiment and its results.,tested the birds’ tool-using abilities.,10.744,88.296,185.175,16,803,100,Region #6,41.186,49.721,58.893,3,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,,IM_4GYXrNOGQDOfw7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Black,Just the right amount of time given,Very Easy,2,,1,,,81701,Unknown,
2021-03-25 12:35:58,2021-03-25 12:55:54,IP Address,50.231.89.129,100,1195,True,2021-03-25 12:55:54,R_PA5hv3ICCWTna5r,,,,,33.8983001708984375,-84.58930206298828125,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,indicate that Jordan thinks the Constitution is prone to failure in three distinct ways.,constrained,an observer striving for neutrality.,To argue that impeachment cases are decided more on the basis of politics than on justice,natural,"They modified their behavior in response to changes in their environment. ","offer interpretive context in order to frame the discussion of an experiment and its results. ",consciously manipulated the birds’ surroundings.,12.072,177.728,185.011,35,196,82,Other,0.626,30.568,65.142,7,85,91,27,37,70,29,10,99,20,2,99,43,50,5,35,,IM_5pe5E42BYjNGQyq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,white,Not enough time given,Fairly Difficult,1,,1,,,63292,,
2021-03-25 12:47:27,2021-03-25 12:56:09,IP Address,208.195.18.13,100,522,True,2021-03-25 12:56:10,R_1fZQfP8eywXQpXu,,,,,40.318206787109375,-74.2639007568359375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,"clarify that Jordan believes the Constitution was first weakened, then sabotaged, then broken.",constrained,an observer striving for neutrality.,To contend that Hamilton was too timid in his support for the concept of impeachment,plentiful,They were aloof toward the humans who were observing them.,"offer interpretive context in order to frame the discussion of an experiment and its results. ",consciously manipulated the birds’ surroundings.,18.097,54.774,186.948,4,638,397,Region #1,13.641,14.128,65.105,2,4,3,4,5,6,5,3,2,5,3,3,3,4,4,5,,IM_cMWMc2dWJzguIuy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,Just the right amount of time given,Very Easy,1,,1,,,35888,,
2021-03-25 12:52:06,2021-03-25 12:57:46,IP Address,117.217.161.145,100,339,True,2021-03-25 12:57:46,R_3RaPuO9eY28E9Lg,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,"clarify that Jordan believes the Constitution was first weakened, then sabotaged, then broken.",constrained,an advocate seeking a compromise position.,To contend that Hamilton was too timid in his support for the concept of impeachment,conspicuous,They were aloof toward the humans who were observing them.,present seemingly contradictory stances in order to show how they can be reconciled empirically.,consciously manipulated the birds’ surroundings.,0.65,65.13,185.081,8,754,343,Other,17.435,17.866,65.027,2,85,91,27,37,70,29,,,,,,,,,,,IM_2hGiem7FtCD5cY6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,white,Just the right amount of time given,Fairly Easy,1,,1,,,13371,,
2021-03-25 13:05:12,2021-03-25 13:15:27,IP Address,117.213.32.224,100,615,True,2021-03-25 13:15:28,R_0kM74jOrwZMwvFD,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,an advocate seeking a compromise position.,To counter the suggestion that impeachment is or should be about partisan politics,edible,They were aloof toward the humans who were observing them.,introduce a scientific principle in order to show how an experiment’s outcomes validated that principle.,intentionally made the birds aware of his presence.,35.688,184.582,185.035,5,384,119,Other,0,0,65.084,0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,,IM_afMcuvNF6jPFgWO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,Not enough time given,Very Easy,2,,1,,,62836,,
2021-03-25 13:07:04,2021-03-25 13:16:15,IP Address,117.241.212.152,100,551,True,2021-03-25 13:16:16,R_2rjrVHmfDIDygjg,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,a scholar researching a historical controversy.,To counter the suggestion that impeachment is or should be about partisan politics,plentiful,"They modified their behavior in response to changes in their environment. ","offer interpretive context in order to frame the discussion of an experiment and its results. ",presented the birds with a problem to solve.,19.336,28.67,185.015,3,716,92,Region #9,4.88,4.88,65.042,1,85,91,27,37,70,29,10,99,20,2,99,43,50,5,35,,IM_7NHi0wWD3VcBw7s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Just the right amount of time given,Very Easy,2,,1,,,59804,,
2021-03-25 13:08:30,2021-03-25 13:17:04,IP Address,76.167.100.226,100,513,True,2021-03-25 13:17:04,R_pR9OdQ6saHVRM6R,,,,,32.89190673828125,-117.20349884033203125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,sent,an advocate seeking a compromise position.,To argue that impeachment cases are decided more on the basis of politics than on justice,edible,They manufactured useful tools for finding and accessing food.,introduce a scientific principle in order to show how an experiment’s outcomes validated that principle.,tested the birds’ tool-using abilities.,5.703,142.057,185.216,13,828,216,Region #4,19.259,24.785,57.62,9,5,4,6,8,10,11,5,8,9,10,12,14,20,5,6,,IM_0P8tQUyblY1MVhQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,Just the right amount of time given,Very Easy,1,,1,,,55079,Unknown,
2021-03-25 13:08:41,2021-03-25 13:17:21,IP Address,117.217.160.192,100,519,True,2021-03-25 13:17:22,R_38HPcAwVIF3O8q5,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,constrained,an observer striving for neutrality.,To disagree with Hamilton’s claim that impeachment proceedings excite passions,plentiful,They were aloof toward the humans who were observing them.,"offer interpretive context in order to frame the discussion of an experiment and its results. ",presented the birds with a problem to solve.,24.878,37.919,185.03,2,40,257,Other,,0,0,65.014,0,85,91,27,37,70,29,10,99,20,2,99,43,50,5,35,IM_0iT2386VNKuJ99Y,green,Just the right amount of time given,Fairly Easy,2,,1,,,50093,,
2021-03-25 13:09:40,2021-03-25 13:17:25,IP Address,117.222.155.58,100,464,True,2021-03-25 13:17:26,R_3scZS3LjqyoTBI4,,,,,9.91900634765625,78.1195068359375,anonymous,EN,1,indicate that Jordan thinks the Constitution is prone to failure in three distinct ways.,siphoned,an observer striving for neutrality.,To contend that Hamilton was too timid in his support for the concept of impeachment,plentiful,They were aloof toward the humans who were observing them.,introduce a scientific principle in order to show how an experiment’s outcomes validated that principle.,consciously manipulated the birds’ surroundings.,65.476,184.267,185.034,14,735,253,Other,0,0,65.195,0,85,91,27,37,,,,,,,,,,,,IM_71AekPXKRDdAnj0,IM_7NHi0wWD3VcBw7s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,white,Just the right amount of time given,Fairly Easy,,,1,,,26478,,
2021-03-25 13:16:12,2021-03-25 13:23:02,IP Address,24.35.78.57,100,410,True,2021-03-25 13:23:02,R_3HCFC7zWhl3uyU1,,,,,47.6295013427734375,-122.316497802734375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indicate that Jordan thinks the Constitution is prone to failure in three distinct ways.,constrained,an advocate seeking a compromise position.,To contend that Hamilton was too timid in his support for the concept of impeachment,,They manufactured useful tools for finding and accessing food.,introduce a scientific principle in order to show how an experiment’s outcomes validated that principle.,intentionally made the birds aware of his presence.,10.427,36.662,186.151,6,59,321,Other,0,0,66.377,0,4,6,3,7,8,9,7,4,11,2,12,14,15,,17,,IM_0pPjBTig9nlz01M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grey,Not enough time given,Very DIfficult,1,,1,,,88983,,
2021-03-25 13:16:42,2021-03-25 13:23:42,IP Address,117.199.128.162,100,419,True,2021-03-25 13:23:42,R_3kF00EvagzkIfsH,,,,,9.91900634765625,78.1195068359375,anonymous,EN,0.90000000000000002220446049250313080847263336181640625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,convey with increasing intensity the seriousness of the threat Jordan sees to the Constitution.,worn,an advocate seeking a compromise position.,To counter the suggestion that impeachment is or should be about partisan politics,plentiful,They were aloof toward the humans who were observing them.,offer interpretive context in order to frame the discussion of an experiment and its results.,intentionally made the birds aware of his presence.,7.312,8.556,185.149,2,791,152,Other,0,0,65.015,0,85,91,27,37,70,29,87,10,99,20,2,99,43,50,35,,IM_6mUdTl4QvbjaemW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,Just the right amount of time given,Fairly Easy,1,,1,,,14713,,
2021-03-25 13:23:13,2021-03-25 13:32:23,IP Address,117.241.212.152,100,550,True,2021-03-25 13:32:23,R_cuLqrsdulQ4qRXz,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,0.6999999999999999555910790149937383830547332763671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"clarify that Jordan believes the Constitution was first weakened, then sabotaged, then broken.",constrained,an advocate seeking a compromise position.,To disagree with Hamilton’s claim that impeachment proceedings excite passions,plentiful,They were aloof toward the humans who were observing them.,introduce a scientific principle in order to show how an experiment’s outcomes validated that principle.,presented the birds with a problem to solve.,3.007,3.917,185.145,2,723,89,Region #2,0.59,0.59,59.188,1,85,91,27,37,70,29,10,99,20,2,99,43,50,5,35,,IM_0P8tQUyblY1MVhQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,White,Just the right amount of time given,Fairly Easy,1,,1,,,77946,Unknown,
